  - {name: 购买地址https://kelayun.notepin.co, server: cf.090227.xyz, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 下单地址https://kelayun.notepin.co, server: cloudflare-dns.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 抢购地址https://kelayun.notepin.co, server: www.temu.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 加入地址https://kelayun.notepin.co, server: docs.cloudflare.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 访问地址https://kelayun.notepin.co, server: itarmy.com.ua, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 点击地址https://kelayun.notepin.co, server: www.shopify.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 浏览地址https://kelayun.notepin.co, server: www.fbi.gov, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 查询地址https://kelayun.notepin.co, server: www.epicgames.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 查看地址https://kelayun.notepin.co, server: support.cloudflare.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 永久地址https://kelayun.notepin.co, server: blog.cloudflare.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
  - {name: 终身地址https://kelayun.notepin.co, server: ns.cloudflare.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm--fangbinxing-nmsl.workers.dev}}}
